review,stars,date
친구들 3명에서 급하게 예약을 했던 숙손데 와.. 우선 프론트 직원님들.. 진짜 너무 친절해서 기분이 좋았습니다. 2박3일 일정이였는데 기분좋게 하루를 시작했고 숙소 위치도 그냥 완전 좋아요..!!!!! 애월은 마스터했습니다. ㅋㅋㅋㅋ 위치 금액 시설이용 서비스 위생 뭐 하나 빠지는거없이  (친구들도인정) 너무 편하게 잘 쉬다가 갑니다 ㅎㅎㅎ 후기 잘 안쓰는데 여기는 꼭 쓰고싶어서 이렇게 남깁니다!오늘도 좋은 하루 되세용:)🍀,5,2024.07.13
완전 굿굿 꼭 오션뷰로 하세요 ! !!!!!곽지해수욕장 바로 앞이에요!뷰 짱 좋고 너무 맘에 드는 숙소였어요 !  침구도 깨끗하니 보송보송하고 사각사각 바스락 소리나는 딱 호텔 침구라 저는 좋았는데 귀 예민한 부모님은 시끄러워서 잠을 못 주무셨다네요ㅠㅠ ..ㅎㅎ 예민한분들 참고하세요그리고 주변 식당들이 일찍 문을 닫아서10분정도 걸어가서 포차에서 맥주 한잔과 식사했네요! 저는 완전 만족하고가요 !!!,5,2024.02.27
"곽지 해수욕장에서 해수욕하고 놀기 넘 좋아요~ 뷰도 끝내주고 숙소 올라오는 계단 위에 샤워기로 모래도 씻을 수 있고 방도 작지 않고 침구도 깨끗하구요!! 침대 두개 붙여서 아이가 떼굴떼굴 굴러다니며 잤네요^^ 그리고 물놀이용품 없어도 구명조끼, 튜브, 돗자리, 모래놀이 등 다 빌려사용할 수 있어서 넘 좋았어요~~담에 꼭 또 가려구요^^ 잘 지내다 갑니다^^",5,2024.09.03
7년전에 왔을때랑 별반 다르지 않아서 깜짝 놀랐어요!바닷가 앞이라 숙박객들도 대부분 바다에서 놀다가 오실분들이 많으실것같은데 복도며 객실이며 깔끔해서 좋았어요.아기랑 간다고 말씀드렸더니 침대도 붙여주시고덕분에 아기 떨어질 걱정없이 셋이서 편하게 잤어요ㅎㅎ바다에서 재밌게 놀고 숙소가 가까우니 너무 좋아요!7년전 여행때도 좋았는데이번에도 즐겁게 하루 지내다 가요!고맙습니다~,5,2024.08.31
간만에 다시 들른 마레보비치호텔. 체크인/입실을 밤10시에 하는바람에 1층에 배정되어서 살짝 아쉽긴 했지만. 그래도 오션뷰는 좋아요~ 공영주차장 일부 공사중인 거 빼면 뷰는 이쁩니당ㅎㅎ 객실도 대체적으로 깔끔한 편이고 직원분도 친절하고 좋습니다. 다음에 제주 오게되면 또 들릴께요~!,5,2024.01.29
부대시설이 좋았어요~치약이랑 칫솔 .로션까지 구비되어 있어 넘좋았어요 아이들과 부모님 이 같이 가니 침대 배치도 넓게 쓸수있게 해주셔서 좋았고 ~객실서 음식도 먹을수 있다고하셔서 좋았어요~바로앞 바닷가라 산책하기도 좋아요.편의점도 바로앞에 있어요,5,2024.09.19
부대시설이 좋았어요~치약이랑 칫솔 .로션까지 구비되어 있어 넘좋았어요 아이들과 부모님 이 같이 가니 침대 배치도 넓게 쓸수있게 해주셔서 좋았고 ~객실서 음식도 먹을수 있다고하셔서 좋았어요~바로앞 바닷가라 산책하기도 좋아요.편의점도 바로앞에 있어요,5,2024.09.19
위치도 좋고 경치는 더 좋은데 도보로 식당 찾기는 좀 애매하더라구요 객실도 욕실도 깨끗하고 다 좋은데 침대 매트리스가 좀 많이 흔들리고 다음 날 허리가 좀 아프더라구요 뭔가 조금 아쉬웠어요,4,2024.10.06
"오션뷰도 좋고 침대 쿠션도 좃고 숙면을 축한 하룻밤이였네요..방크기가 조금작고 디저트가 안보여서 아쉬웠어요..아침에 일어나 모닝커피를 못마셨네요....곽지해수욕장이 바로 코앞이라  바다는 실컷봤습니다, .친구들이 넘넘 잘 잡았데요..다음에 또 찾고 싶네요.ㅎ",4,2024.06.02
좀 연식이있는 복도가 당황스러웠지만내부와 뷰가 대만족이였습니다프론트 직원분들과 객실담당하시는분들도 모두모두 친절하셨어요한가지 아쉬운점은 수건이 좀 많이 낡았어요 수건이 교체되면 어떨까 싶었어요그리고 냉장고문고리가 부러져있던데 교체하시길 ㅋ마지막으로 객실에 커피나티가 없어서 아쉬웠습니다하지만 이가격에 이런뷰는 정말 대박이였고 잘쉬었다갑니다,5,2024.06.01
곡지 해수욕장이 바로 앞에 있고 바다뷰라 아주 좋아요 편의점도 가깝고 주변 맛집도 많고 만족합니다. 4인가족으로 가니 객실이 좀 좁아서 아쉽긴했지만 만족스런 하루 였습니다 ^^,4,2024.10.07
프론트 여직원분 넘친절하시고 객실 수건.침실정리 등 잘해주셔서 3박동안 기분좋았습니다.튜브바람넣는거.탈수기.세탁실 다 있어서 넘편했어요~곽지로 온다면 무조건 마레보비치에 머물 예정입니다,5,2024.07.31
가성비 좋은 숙소였어요. 사진보다 규모가 작은거 같긴 했지만 관광하고 잠만 잘거라 상관 없었어요.직원분들이 모두 친절하시고 좋았어요.객실에서 바다도 잘 보이고 편의점도 가까이 있어 편했어요.,5,2024.02.07
바다도 잘 보이고 좋았습니다.냉장고는 냉동까지 되는것이라 더 좋았습니다. 아쉬운 점은 타월이 한 장은 그래도 하얀 편인데 다른 한 장은 회색이어서 사용할까말까 컴플레인을 해야하나 고민이 될 정도였습니다.,4,2023.11.24
바로 앞이 곽지해수욕장입니다!!침대에 누워서 바다멍때리기 너무 좋아요~침구가 딱딱한거 빼고는 모듀 만족이었습니당,5,2024.09.24
전망이 좋아요 바로  앞에  바닷가라 언제든디 갈수 있고 조용해서 다음엔 오래머물면서 힐링할까 합니다,4,2024.09.26
조용하고 곽지해수욕장 안에 있어서 뷰도 좋고요.공항 가까이 있어서 접근성도 좋습니다. 관리가 아주 잘된 느낌이에요~ 바로 앞에 편의점도 있고 완전 만족해요!!!,5,2024.06.07
저녁 아침 직원분들 정말친절하셨어요 웃는얼굴밝은목소리 ㅎ여름에가면 해수욕장바로앞이라 좋을거같아요,5,2024.05.02
일부로 잡은 오션뷰인데 비가와서 아쉬웠어요 ㅎㅎ청결은 청소하시는 분께서 깔끔하게 해 주십니당침구 오염 있어서 교체 요청해드렸는데 확인 후 청결하게 바꿔주셨어요! 감사합니다,4,2024.06.22
아주 친절하셨고 3연박 했는데 불편함 전혀 없었습니다. 바로 앞 바다도 예쁘고 바로 옆에 편의점도 있어요. 다음에도 또 오고싶네요,5,2024.06.10
